filename,row,col
tile_r00_c00.png,0,0
tile_r00_c01.png,0,1
tile_r00_c02.png,0,2
tile_r00_c03.png,0,3
tile_r00_c04.png,0,4
tile_r00_c05.png,0,5
tile_r01_c00.png,1,0
tile_r01_c01.png,1,1
tile_r01_c02.png,1,2
tile_r01_c03.png,1,3
tile_r01_c04.png,1,4
tile_r01_c05.png,1,5
tile_r02_c00.png,2,0
tile_r02_c01.png,2,1
tile_r02_c02.png,2,2
tile_r02_c03.png,2,3
tile_r02_c04.png,2,4
tile_r02_c05.png,2,5
tile_r03_c00.png,3,0
tile_r03_c01.png,3,1
tile_r03_c02.png,3,2
tile_r03_c03.png,3,3
tile_r03_c04.png,3,4
tile_r03_c05.png,3,5
tile_r04_c00.png,4,0
tile_r04_c01.png,4,1
tile_r04_c02.png,4,2
tile_r04_c03.png,4,3
tile_r04_c04.png,4,4
tile_r04_c05.png,4,5
tile_r05_c00.png,5,0
tile_r05_c01.png,5,1
tile_r05_c02.png,5,2
tile_r05_c03.png,5,3
tile_r05_c04.png,5,4
tile_r05_c05.png,5,5
tile_r06_c00.png,6,0
tile_r06_c01.png,6,1
tile_r06_c02.png,6,2
tile_r06_c03.png,6,3
tile_r06_c04.png,6,4
tile_r06_c05.png,6,5
tile_r07_c00.png,7,0
tile_r07_c01.png,7,1
tile_r07_c02.png,7,2
tile_r07_c03.png,7,3
tile_r07_c04.png,7,4
tile_r07_c05.png,7,5
tile_r08_c00.png,8,0
tile_r08_c01.png,8,1
tile_r08_c02.png,8,2
tile_r08_c03.png,8,3
tile_r08_c04.png,8,4
tile_r08_c05.png,8,5
tile_r09_c00.png,9,0
tile_r09_c01.png,9,1
tile_r09_c02.png,9,2
tile_r09_c03.png,9,3
tile_r09_c04.png,9,4
tile_r09_c05.png,9,5